a/a,DHMOS_AA,DEIGMA_DATE,DEIGMA_AA,PR_CARP_AGONOS,PR_CARP_GONIMOS,PRONYFH_A,PRONYFH_B,PRONYFH_G,NYFH,EXITS,PARASITISMOS,PROSVOLES,DHMOS_CODE,DHMOS_DESCR,DHMOS_ID,DAC_DEIGMA_ID,AYGA,METEO_ID,METEO_DESCR,ALTERN_METEO_ID,ALTERN_METEO_DESCR,NOMOS_DESCR
457,,30/09/12,1,10,34,,8,,12,14,17,61,64110400,Δ.Δ.Νέου Μαρμαρά,14287,12063,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
458,,30/10/12,1,8,38,,,6,11,21,24,70,64110400,Δ.Δ.Νέου Μαρμαρά,14287,12064,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
459,,30/07/12,2,8,1,1,,,,,11,20,64110400,Δ.Δ.Νέου Μαρμαρά,14287,12065,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
460,,30/08/12,2,8,19,5,6,8,,,12,39,64110400,Δ.Δ.Νέου Μαρμαρά,14287,12066,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
461,,30/09/12,2,12,39,,,7,14,18,19,70,64110400,Δ.Δ.Νέου Μαρμαρά,14287,12067,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
462,,30/10/12,2,7,44,,,8,12,24,28,79,64110400,Δ.Δ.Νέου Μαρμαρά,14287,12068,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
463,,30/07/12,1,6,0,,,,,,5,11,64110100,Δ.Δ.Νικήτης (Νικήτα),14265,12069,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
464,,30/08/12,1,8,12,,6,6,,,8,28,64110100,Δ.Δ.Νικήτης (Νικήτα),14265,12070,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
465,,30/09/12,1,8,15,,,5,5,5,10,33,64110100,Δ.Δ.Νικήτης (Νικήτα),14265,12071,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
466,,30/10/12,1,7,16,,,5,5,6,14,37,64110100,Δ.Δ.Νικήτης (Νικήτα),14265,12072,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
467,,30/07/12,2,,0,,,,,,6,6,64110100,Δ.Δ.Νικήτης (Νικήτα),14265,12073,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
468,,30/08/12,2,5,11,5,,6,,,6,22,64110100,Δ.Δ.Νικήτης (Νικήτα),14265,12074,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
469,,30/09/12,2,5,15,,5,,5,5,8,28,64110100,Δ.Δ.Νικήτης (Νικήτα),14265,12075,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
470,,30/10/12,2,6,16,,,8,,8,12,34,64110100,Δ.Δ.Νικήτης (Νικήτα),14265,12076,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
471,,30/07/12,3,5,0,,,,,,5,10,64110100,Δ.Δ.Νικήτης (Νικήτα),14265,12077,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
472,,30/08/12,3,,6,,,6,,,5,11,64110100,Δ.Δ.Νικήτης (Νικήτα),14265,12078,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
473,,30/09/12,3,5,11,,,6,,5,10,26,64110100,Δ.Δ.Νικήτης (Νικήτα),14265,12079,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
474,,30/10/12,3,5,18,,,8,5,5,11,34,64110100,Δ.Δ.Νικήτης (Νικήτα),14265,12080,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
475,,30/07/12,4,,0,,,,,,5,5,64110100,Δ.Δ.Νικήτης (Νικήτα),14265,12081,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
476,,30/08/12,4,6,5,5,,,,,8,19,64110100,Δ.Δ.Νικήτης (Νικήτα),14265,12082,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
477,,30/09/12,4,7,18,,,5,8,5,8,33,64110100,Δ.Δ.Νικήτης (Νικήτα),14265,12083,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
478,,30/10/12,4,6,21,,,5,8,8,12,39,64110100,Δ.Δ.Νικήτης (Νικήτα),14265,12084,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
479,,30/08/13,1,19,164,10,,48,10,96,77,260,64100100,Δ.Δ.Μεγάλης Παναγίας,14254,13001,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
480,,30/09/13,1,67,144,10,19,29,38,48,77,288,64100100,Δ.Δ.Μεγάλης Παναγίας,14254,13002,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
481,,30/10/13,1,29,182,,38,38,48,58,115,326,64100100,Δ.Δ.Μεγάλης Παναγίας,14254,13003,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
482,,30/08/13,2,29,155,10,,58,10,77,115,299,64100100,Δ.Δ.Μεγάλης Παναγίας,14254,13004,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
483,,30/09/13,2,58,154,10,19,29,48,48,144,356,64100100,Δ.Δ.Μεγάλης Παναγίας,14254,13005,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
484,,30/10/13,2,29,202,19,29,29,67,58,106,337,64100100,Δ.Δ.Μεγάλης Παναγίας,14254,13006,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
485,,30/08/13,1,38,241,10,29,58,19,125,211,490,64120100,Δ.Δ.Ιερισσού,14298,13007,,235,ΣΤΡΑΤΩΝΙ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
486,,30/09/13,1,29,221,10,38,58,38,77,144,394,64120100,Δ.Δ.Ιερισσού,14298,13008,,235,ΣΤΡΑΤΩΝΙ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
487,,30/10/13,1,58,268,19,38,77,67,67,154,480,64120100,Δ.Δ.Ιερισσού,14298,13009,,235,ΣΤΡΑΤΩΝΙ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
488,,30/08/13,1,19,182,19,77,38,19,29,134,335,64100200,Δ.Δ.Γοματίου,14256,13010,,202,ΠΟΛΥΓΥΡΟΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
489,,30/09/13,1,19,202,29,19,29,67,58,115,336,64100200,Δ.Δ.Γοματίου,14256,13011,,202,ΠΟΛΥΓΥΡΟΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
490,,30/10/13,1,29,231,10,29,48,77,67,106,366,64100200,Δ.Δ.Γοματίου,14256,13012,,202,ΠΟΛΥΓΥΡΟΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
491,,30/08/13,2,48,96,19,,48,,29,221,365,64100200,Δ.Δ.Γοματίου,14256,13013,,202,ΠΟΛΥΓΥΡΟΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
492,,30/09/13,2,48,183,29,10,38,48,58,125,356,64100200,Δ.Δ.Γοματίου,14256,13014,,202,ΠΟΛΥΓΥΡΟΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
493,,30/10/13,2,19,241,10,19,58,77,77,125,385,64100200,Δ.Δ.Γοματίου,14256,13015,,202,ΠΟΛΥΓΥΡΟΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
494,,30/08/13,1,58,135,10,38,29,10,48,96,289,64120500,Δ.Δ.Ουρανοπόλεως,14315,13016,,235,ΣΤΡΑΤΩΝΙ,141,ΜΑΡΜΑΡΑΣ,ΧΑΛΚΙΔΙΚΗΣ
495,,30/09/13,1,58,173,19,10,10,115,19,96,327,64120500,Δ.Δ.Ουρανοπόλεως,14315,13017,,235,ΣΤΡΑΤΩΝΙ,141,ΜΑΡΜΑΡΑΣ,ΧΑΛΚΙΔΙΚΗΣ
496,,30/10/13,1,38,231,10,19,29,67,106,115,384,64120500,Δ.Δ.Ουρανοπόλεως,14315,13018,,235,ΣΤΡΑΤΩΝΙ,141,ΜΑΡΜΑΡΑΣ,ΧΑΛΚΙΔΙΚΗΣ
497,,30/08/13,1,29,220,19,38,29,38,96,115,364,64120300,Δ.Δ.Νέων Ρόδων,14309,13019,,235,ΣΤΡΑΤΩΝΙ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
498,,30/09/13,1,58,249,19,19,38,77,96,144,451,64120300,Δ.Δ.Νέων Ρόδων,14309,13020,,235,ΣΤΡΑΤΩΝΙ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
499,,30/10/13,1,77,326,19,29,19,115,144,144,547,64120300,Δ.Δ.Νέων Ρόδων,14309,13021,,235,ΣΤΡΑΤΩΝΙ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
500,,30/08/13,1,19,67,,,29,19,19,19,105,64110100,Δ.Δ.Νικήτης (Νικήτα),14265,13022,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
501,,30/09/13,1,10,106,10,19,19,29,29,48,164,64110100,Δ.Δ.Νικήτης (Νικήτα),14265,13023,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
502,,30/10/13,1,48,173,,19,58,58,38,58,279,64110100,Δ.Δ.Νικήτης (Νικήτα),14265,13024,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
503,,30/08/13,3,10,97,10,10,29,29,19,38,145,64110100,Δ.Δ.Νικήτης (Νικήτα),14265,13025,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
504,,30/09/13,3,29,153,,19,38,58,38,48,230,64110100,Δ.Δ.Νικήτης (Νικήτα),14265,13026,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
505,,30/10/13,3,29,259,10,38,48,86,77,58,346,64110100,Δ.Δ.Νικήτης (Νικήτα),14265,13027,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
506,,30/08/13,1,10,87,,10,19,29,29,38,135,64130105,Πόρτο Κουφό,14331,13028,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
507,,30/09/13,1,38,173,19,10,58,48,38,77,288,64130105,Πόρτο Κουφό,14331,13029,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
508,,30/10/13,1,10,240,,10,38,115,77,77,327,64130105,Πόρτο Κουφό,14331,13030,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
509,,30/08/13,1,38,116,38,10,10,29,29,38,192,64130100,Δ.Δ.Συκέας,14326,13031,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
510,,30/09/13,1,29,231,29,10,48,67,77,29,289,64130100,Δ.Δ.Συκέας,14326,13032,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
511,,30/10/13,1,19,289,10,19,58,106,96,19,327,64130100,Δ.Δ.Συκέας,14326,13033,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
512,,30/08/13,1,19,105,19,,29,19,38,19,143,64130200,Δ.Δ.Σάρτης,14336,13034,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
513,,30/09/13,1,19,173,29,,38,58,48,19,211,64130200,Δ.Δ.Σάρτης,14336,13035,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
514,,30/10/13,1,29,259,,19,48,115,77,29,317,64130200,Δ.Δ.Σάρτης,14336,13036,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
515,,30/08/13,1,38,87,29,19,10,10,19,38,163,64100300,Δ.Δ.Πυργαδικίων,14260,13037,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
516,,30/09/13,1,29,134,19,10,19,67,19,29,192,64100300,Δ.Δ.Πυργαδικίων,14260,13038,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
517,,30/10/13,1,19,183,10,10,29,48,86,19,221,64100300,Δ.Δ.Πυργαδικίων,14260,13039,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
