a/a,FAR_ID,SPRAY_STDATE,SPRAY_ENDATE,SPRAYED_TREES,LIQUID_USED,FARMAK_USED,PULL_USED,LAND_PROTECT,DHMOS_ID,DHMOS_AA,FLAG_SYNERG,CONTR_ID,SYNERG_DESCR,TOMEARX_ID,DAC_SPRAY_ID,WORKSHOP_ID,WORKSHOP_DESCR,DHMOS_CODE,DHMOS_DESCR,TOM_DESCR
272,FASTAC,14/07/09,24/07/09,,,,,,14326,,,,,910,9048,,,64130100,Δ.Δ.Συκέας,ΤΟΡΩΝΗ
273,LEBAYCID,11/08/09,21/08/09,,,,,,14326,,,,,910,9049,,,64130100,Δ.Δ.Συκέας,ΤΟΡΩΝΗ
274,DIMETHOATE,03/09/09,12/09/09,,,,,,14326,,,,,910,9050,,,64130100,Δ.Δ.Συκέας,ΤΟΡΩΝΗ
275,DIMETHOATE,01/10/09,12/10/09,,,,,,14326,,,,,910,9051,,,64130100,Δ.Δ.Συκέας,ΤΟΡΩΝΗ
276,FASTAC,13/07/09,23/07/09,,,,,,14331,,,,,910,9052,,,64130105,Πόρτο Κουφό,ΤΟΡΩΝΗ
277,LEBAYCID,11/08/09,21/08/09,,,,,,14331,,,,,910,9053,,,64130105,Πόρτο Κουφό,ΤΟΡΩΝΗ
278,DIMETHOATE,03/09/09,12/09/09,,,,,,14331,,,,,910,9054,,,64130105,Πόρτο Κουφό,ΤΟΡΩΝΗ
279,DIMETHOATE,22/09/09,25/09/09,,,,,,14331,,,,,910,9055,,,64130105,Πόρτο Κουφό,ΤΟΡΩΝΗ
280,DIMETHOATE,05/10/09,14/10/09,,,,,,14331,,,,,910,9056,,,64130105,Πόρτο Κουφό,ΤΟΡΩΝΗ
281,FASTAC,14/07/09,21/07/09,,,,,,14336,,,,,910,9057,,,64130200,Δ.Δ.Σάρτης,ΤΟΡΩΝΗ
282,LEBAYCID,11/08/09,19/08/09,,,,,,14336,,,,,910,9058,,,64130200,Δ.Δ.Σάρτης,ΤΟΡΩΝΗ
283,DIMETHOATE,03/09/09,10/09/09,,,,,,14336,,,,,910,9059,,,64130200,Δ.Δ.Σάρτης,ΤΟΡΩΝΗ
284,DIMETHOATE,01/10/09,08/10/09,,,,,,14336,,,,,910,9060,,,64130200,Δ.Δ.Σάρτης,ΤΟΡΩΝΗ
285,FASTAC,23/07/10,31/07/10,41000,6400,48,320,10000,14268,,,,,1001,10001,,,64110200,Δ.Δ.Αγίου Νικολάου,ΑΓ. ΝΙΚΟΛΑΟΣ
286,LEBAYCID,16/08/10,23/08/10,41000,14000,105,320,10000,14268,,,,,1001,10002,,,64110200,Δ.Δ.Αγίου Νικολάου,ΑΓ. ΝΙΚΟΛΑΟΣ
287,SUCCESS,02/09/10,09/09/10,41000,14000,497,0,10000,14268,,,,,1001,10003,,,64110200,Δ.Δ.Αγίου Νικολάου,ΑΓ. ΝΙΚΟΛΑΟΣ
288,DIMETHOATE,22/09/10,29/09/10,41000,14000,105,280,10000,14268,,,,,1001,10004,,,64110200,Δ.Δ.Αγίου Νικολάου,ΑΓ. ΝΙΚΟΛΑΟΣ
289,DIMETHOATE,05/10/10,11/10/10,41000,14000,105,280,10000,14268,,,,,1001,10005,,,64110200,Δ.Δ.Αγίου Νικολάου,ΑΓ. ΝΙΚΟΛΑΟΣ
290,FASTAC,23/07/10,06/08/10,,,,,,14112,,,,,1002,10006,,,64020100,Δ.Δ.Γαλατίστης,ΓΑΛΑΤΙΣΤΑ
291,FASTAC,16/09/10,24/09/10,,,,,,14112,,,,,1002,10007,,,64020100,Δ.Δ.Γαλατίστης,ΓΑΛΑΤΙΣΤΑ
292,SUCCESS,28/09/10,11/10/10,,,,,,14112,,,,,1002,10008,,,64020100,Δ.Δ.Γαλατίστης,ΓΑΛΑΤΙΣΤΑ
293,FASTAC,02/08/10,09/08/10,,5600,17,112,,14256,,,,,1003,10009,,,64100200,Δ.Δ.Γοματίου,ΙΕΡΙΣΣΟΣ
294,FASTAC,23/08/10,31/08/10,,5600,17,112,,14256,,,,,1003,10010,,,64100200,Δ.Δ.Γοματίου,ΙΕΡΙΣΣΟΣ
295,SUCCESS,07/09/10,08/09/10,,1600,64,,,14256,,,,,1003,10011,,,64100200,Δ.Δ.Γοματίου,ΙΕΡΙΣΣΟΣ
296,DIMETHOATE,13/09/10,21/09/10,,6400,48,128,,14256,,,,,1003,10012,,,64100200,Δ.Δ.Γοματίου,ΙΕΡΙΣΣΟΣ
297,DIMETHOATE,27/09/10,27/09/10,,800,6,16,,14256,,,,,1003,10013,,,64100200,Δ.Δ.Γοματίου,ΙΕΡΙΣΣΟΣ
298,FASTAC,09/08/10,17/08/10,,5600,17,112,,14315,,,,,1003,10014,,,64120500,Δ.Δ.Ουρανοπόλεως,ΙΕΡΙΣΣΟΣ
299,FASTAC,07/08/10,16/08/10,,4000,12,80,,14298,,,,,1003,10015,,,64120100,Δ.Δ.Ιερισσού,ΙΕΡΙΣΣΟΣ
300,FASTAC,03/09/10,14/09/10,,4150,13,83,,14298,,,,,1003,10016,,,64120100,Δ.Δ.Ιερισσού,ΙΕΡΙΣΣΟΣ
301,DIMETHOATE,18/09/10,27/09/10,,4110,31,78,,14298,,,,,1003,10017,,,64120100,Δ.Δ.Ιερισσού,ΙΕΡΙΣΣΟΣ
302,FASTAC,22/07/10,30/07/10,36000,14000,42,280,,14254,,,,,1004,10018,,,64100100,Δ.Δ.Μεγάλης Παναγίας,ΑΡΝΑΙΑ
303,FASTAC,22/07/10,30/07/10,14000,7000,21,140,,14260,,,,,1004,10019,,,64100300,Δ.Δ.Πυργαδικίων,ΑΡΝΑΙΑ
304,FASTAC,23/08/10,30/08/10,36000,14000,42,280,,14254,,,,,1004,10020,,,64100100,Δ.Δ.Μεγάλης Παναγίας,ΑΡΝΑΙΑ
305,FASTAC,23/08/10,30/08/10,14000,7000,21,140,,14260,,,,,1004,10021,,,64100300,Δ.Δ.Πυργαδικίων,ΑΡΝΑΙΑ
306,SUCCESS,14/09/10,21/09/10,36000,14000,490,,,14254,,,,,1004,10022,,,64100100,Δ.Δ.Μεγάλης Παναγίας,ΑΡΝΑΙΑ
307,DIMETHOATE,15/09/10,22/09/10,14000,7000,53,140,,14260,,,,,1004,10023,,,64100300,Δ.Δ.Πυργαδικίων,ΑΡΝΑΙΑ
308,DIMETHOATE,05/10/10,14/10/10,36000,14000,105,140,,14254,,,,,1004,10024,,,64100100,Δ.Δ.Μεγάλης Παναγίας,ΑΡΝΑΙΑ
309,SUCCESS,06/10/10,13/10/10,14000,7000,245,,,14260,,,,,1004,10025,,,64100300,Δ.Δ.Πυργαδικίων,ΑΡΝΑΙΑ
310,FASTAC,22/07/10,30/07/10,,14500,44,290,,14231,,,,,1005,10026,,,64080200,Δ.Δ.Μεταμορφώσεως,ΜΕΤΑΜΟΡΦΩΣΗ
311,FASTAC,14/09/10,22/09/10,,15000,45,300,,14231,,,,,1005,10027,,,64080200,Δ.Δ.Μεταμορφώσεως,ΜΕΤΑΜΟΡΦΩΣΗ
312,SUCCESS,05/10/10,12/10/10,,10000,350,,,14231,,,,,1005,10028,,,64080200,Δ.Δ.Μεταμορφώσεως,ΜΕΤΑΜΟΡΦΩΣΗ
313,FASTAC,26/07/10,03/08/10,,5600,8,112,,14287,,,,,1006,10029,,,64110400,Δ.Δ.Νέου Μαρμαρά,ΜΑΡΜΑΡΑΣ
314,FASTAC,19/08/10,26/08/10,,5600,8,112,,14287,,,,,1006,10030,,,64110400,Δ.Δ.Νέου Μαρμαρά,ΜΑΡΜΑΡΑΣ
315,SUCCESS,09/09/10,16/09/10,,5600,228,,,14287,,,,,1006,10031,,,64110400,Δ.Δ.Νέου Μαρμαρά,ΜΑΡΜΑΡΑΣ
316,DIMETHOATE,01/10/10,11/10/10,,5600,42,112,,14287,,,,,1006,10032,,,64110400,Δ.Δ.Νέου Μαρμαρά,ΜΑΡΜΑΡΑΣ
317,FASTAC,28/07/10,06/08/10,,32000,96,640,,14265,,,,,1007,10033,,,64110100,Δ.Δ.Νικήτης (Νικήτα),ΝΙΚΗΤΗ
318,FASTAC,20/08/10,28/08/10,,32000,96,640,,14265,,,,,1007,10034,,,64110100,Δ.Δ.Νικήτης (Νικήτα),ΝΙΚΗΤΗ
319,SUCCESS,10/09/10,20/09/10,,32000,1120,,,14265,,,,,1007,10035,,,64110100,Δ.Δ.Νικήτης (Νικήτα),ΝΙΚΗΤΗ
320,DIMETHOATE,02/10/10,13/10/10,,32000,224,640,,14265,,,,,1007,10036,,,64110100,Δ.Δ.Νικήτης (Νικήτα),ΝΙΚΗΤΗ
321,FASTAC,23/07/10,29/07/10,,11550,35,223,,14326,,,,,1008,10037,,,64130100,Δ.Δ.Συκέας,ΤΟΡΩΝΗ
322,FASTAC,18/08/10,26/08/10,,13200,40,254,,14326,,,,,1008,10038,,,64130100,Δ.Δ.Συκέας,ΤΟΡΩΝΗ
323,SUCCESS,13/09/10,21/09/10,,13200,528,0,,14326,,,,,1008,10039,,,64130100,Δ.Δ.Συκέας,ΤΟΡΩΝΗ
324,DIMETHOATE,08/10/10,12/10/10,,8250,62,159,,14326,,,,,1008,10040,,,64130100,Δ.Δ.Συκέας,ΤΟΡΩΝΗ
325,FASTAC,23/07/10,29/07/10,,4550,14,91,,14331,,,,,1008,10041,,,64130105,Πόρτο Κουφό,ΤΟΡΩΝΗ
326,FASTAC,18/08/10,24/08/10,,3900,12,78,,14331,,,,,1008,10042,,,64130105,Πόρτο Κουφό,ΤΟΡΩΝΗ
327,SUCCESS,15/09/10,21/09/10,,4550,182,,,14331,,,,,1008,10043,,,64130105,Πόρτο Κουφό,ΤΟΡΩΝΗ
328,DIMETHOATE,06/10/10,11/10/10,,3900,29,78,,14331,,,,,1008,10044,,,64130105,Πόρτο Κουφό,ΤΟΡΩΝΗ
329,FASTAC,23/07/10,28/07/10,,5250,16,102,,14336,,,,,1008,10045,,,64130200,Δ.Δ.Σάρτης,ΤΟΡΩΝΗ
330,FASTAC,18/08/10,23/08/10,,5250,16,102,,14336,,,,,1008,10046,,,64130200,Δ.Δ.Σάρτης,ΤΟΡΩΝΗ
331,SUCCESS,09/09/10,14/09/10,,4500,180,0,,14336,,,,,1008,10047,,,64130200,Δ.Δ.Σάρτης,ΤΟΡΩΝΗ
332,DIMETHOATE,27/09/10,03/10/10,,5250,39,102,,14336,,,,,1008,10048,,,64130200,Δ.Δ.Σάρτης,ΤΟΡΩΝΗ
333,SUCCESS,19/07/11,27/07/11,32000,9600,320,,6650,14112,,,,,1101,11001,,,64020100,Δ.Δ.Γαλατίστης,ΓΑΛΑΤΙΣΤΑ - ΜΕΓ. ΠΑΝΑΓΙΑ
334,FASTAC,20/07/11,27/07/11,42650,12800,40,224,6850,14254,,,,,1101,11002,,,64100100,Δ.Δ.Μεγάλης Παναγίας,ΓΑΛΑΤΙΣΤΑ - ΜΕΓ. ΠΑΝΑΓΙΑ
335,FASTAC,16/08/11,27/08/11,32000,9200,28,160,6650,14112,,,,,1101,11003,,,64020100,Δ.Δ.Γαλατίστης,ΓΑΛΑΤΙΣΤΑ - ΜΕΓ. ΠΑΝΑΓΙΑ
336,FASTAC,23/08/11,31/08/11,41850,8800,28,154,6850,14254,,,,,1101,11004,,,64100100,Δ.Δ.Μεγάλης Παναγίας,ΓΑΛΑΤΙΣΤΑ - ΜΕΓ. ΠΑΝΑΓΙΑ
337,SUCCESS,23/08/11,27/08/11,41850,3750,125,,6850,14254,,,,,1101,11005,,,64100100,Δ.Δ.Μεγάλης Παναγίας,ΓΑΛΑΤΙΣΤΑ - ΜΕΓ. ΠΑΝΑΓΙΑ
338,DIMETHOATE,07/09/11,14/09/11,32000,5950,45,100,6650,14112,,,,,1101,11006,,,64020100,Δ.Δ.Γαλατίστης,ΓΑΛΑΤΙΣΤΑ - ΜΕΓ. ΠΑΝΑΓΙΑ
339,DIMETHOATE,15/09/11,26/09/11,42650,12800,56,224,6850,14254,,,,,1101,11007,,,64100100,Δ.Δ.Μεγάλης Παναγίας,ΓΑΛΑΤΙΣΤΑ - ΜΕΓ. ΠΑΝΑΓΙΑ
340,DIMETHOATE,11/10/11,14/10/11,42650,8000,60,140,6850,14254,,,,,1101,11008,,,64100100,Δ.Δ.Μεγάλης Παναγίας,ΓΑΛΑΤΙΣΤΑ - ΜΕΓ. ΠΑΝΑΓΙΑ
341,FASTAC,20/07/11,30/07/11,,13850,41,252,,14287,,,,,1102,11009,,,64110400,Δ.Δ.Νέου Μαρμαρά,Ν. ΜΑΡΜΑΡΑΣ - ΠΥΡΓΑΔΙΚΙΑ
342,FASTAC,19/08/11,27/08/11,,11600,36,224,,14287,,,,,1102,11010,,,64110400,Δ.Δ.Νέου Μαρμαρά,Ν. ΜΑΡΜΑΡΑΣ - ΠΥΡΓΑΔΙΚΙΑ
343,DIMETHOATE,08/09/11,17/09/11,,13850,99,252,,14287,,,,,1102,11011,,,64110400,Δ.Δ.Νέου Μαρμαρά,Ν. ΜΑΡΜΑΡΑΣ - ΠΥΡΓΑΔΙΚΙΑ
344,DIMETHOATE,29/09/11,08/10/11,,13850,99,252,,14287,,,,,1102,11012,,,64110400,Δ.Δ.Νέου Μαρμαρά,Ν. ΜΑΡΜΑΡΑΣ - ΠΥΡΓΑΔΙΚΙΑ
345,FASTAC,02/08/11,17/08/11,,9750,30,180,,14260,,,,,1102,11013,,,64100300,Δ.Δ.Πυργαδικίων,Ν. ΜΑΡΜΑΡΑΣ - ΠΥΡΓΑΔΙΚΙΑ
346,FASTAC,29/08/11,06/09/11,,5850,16,108,,14260,,,,,1102,11014,,,64100300,Δ.Δ.Πυργαδικίων,Ν. ΜΑΡΜΑΡΑΣ - ΠΥΡΓΑΔΙΚΙΑ
347,DIMETHOATE,16/09/11,27/09/11,,6500,50,120,,14260,,,,,1102,11015,,,64100300,Δ.Δ.Πυργαδικίων,Ν. ΜΑΡΜΑΡΑΣ - ΠΥΡΓΑΔΙΚΙΑ
348,DIMETHOATE,12/10/11,13/10/11,,1300,10,24,,14260,,,,,1102,11016,,,64100300,Δ.Δ.Πυργαδικίων,Ν. ΜΑΡΜΑΡΑΣ - ΠΥΡΓΑΔΙΚΙΑ
349,FASTAC,20/07/11,28/07/11,,4800,16,36,,14336,,,,,1103,11017,,,64130200,Δ.Δ.Σάρτης,ΣΑΡΤΗ - ΣΥΚΙΑ - Π. ΚΟΥΦΟ
350,FASTAC,18/08/11,26/08/11,,4800,16,36,,14336,,,,,1103,11018,,,64130200,Δ.Δ.Σάρτης,ΣΑΡΤΗ - ΣΥΚΙΑ - Π. ΚΟΥΦΟ
351,DIMETHOATE,02/09/11,10/09/11,,4800,36,36,,14336,,,,,1103,11019,,,64130200,Δ.Δ.Σάρτης,ΣΑΡΤΗ - ΣΥΚΙΑ - Π. ΚΟΥΦΟ
352,DIMETHOATE,26/09/11,04/10/11,,4800,36,36,,14336,,,,,1103,11020,,,64130200,Δ.Δ.Σάρτης,ΣΑΡΤΗ - ΣΥΚΙΑ - Π. ΚΟΥΦΟ
353,FASTAC,20/07/11,28/07/11,,4800,16,36,,14326,,,,,1103,11021,,,64130100,Δ.Δ.Συκέας,ΣΑΡΤΗ - ΣΥΚΙΑ - Π. ΚΟΥΦΟ
354,FASTAC,10/08/11,20/08/11,,6000,20,45,,14326,,,,,1103,11022,,,64130100,Δ.Δ.Συκέας,ΣΑΡΤΗ - ΣΥΚΙΑ - Π. ΚΟΥΦΟ
355,DIMETHOATE,29/08/11,06/09/11,,4800,36,36,,14326,,,,,1103,11023,,,64130100,Δ.Δ.Συκέας,ΣΑΡΤΗ - ΣΥΚΙΑ - Π. ΚΟΥΦΟ
356,DIMETHOATE,16/09/11,27/09/11,,6000,45,45,,14326,,,,,1103,11024,,,64130100,Δ.Δ.Συκέας,ΣΑΡΤΗ - ΣΥΚΙΑ - Π. ΚΟΥΦΟ
357,DIMETHOATE,07/10/11,14/10/11,,4200,32,32,,14326,,,,,1103,11025,,,64130100,Δ.Δ.Συκέας,ΣΑΡΤΗ - ΣΥΚΙΑ - Π. ΚΟΥΦΟ
358,FASTAC,21/07/11,29/07/11,,4800,16,36,,14331,,,,,1103,11026,,,64130105,Πόρτο Κουφό,ΣΑΡΤΗ - ΣΥΚΙΑ - Π. ΚΟΥΦΟ
359,FASTAC,19/08/11,27/08/11,,4800,16,36,,14331,,,,,1103,11027,,,64130105,Πόρτο Κουφό,ΣΑΡΤΗ - ΣΥΚΙΑ - Π. ΚΟΥΦΟ
360,DIMETHOATE,02/09/11,10/09/11,,4800,36,36,,14331,,,,,1103,11028,,,64130105,Πόρτο Κουφό,ΣΑΡΤΗ - ΣΥΚΙΑ - Π. ΚΟΥΦΟ
361,DIMETHOATE,26/09/11,04/10/11,,4800,36,36,,14331,,,,,1103,11029,,,64130105,Πόρτο Κουφό,ΣΑΡΤΗ - ΣΥΚΙΑ - Π. ΚΟΥΦΟ
362,FASTAC,07/08/12,13/08/12,,16000,48,320,,14287,,,,,1201,12001,,,64110400,Δ.Δ.Νέου Μαρμαρά,ΠΕ ΧΑΛΚΙΔΙΚΗΣ
363,FASTAC,07/08/12,12/08/12,,9600,29,192,,14326,,,,,1201,12002,,,64130100,Δ.Δ.Συκέας,ΠΕ ΧΑΛΚΙΔΙΚΗΣ
364,FASTAC,07/08/12,12/08/12,,,,,,14331,,,,,1201,12003,,,64130105,Πόρτο Κουφό,ΠΕ ΧΑΛΚΙΔΙΚΗΣ
365,DIMETHOATE,07/08/12,11/08/12,,2900,22,58,,14336,,,,,1201,12004,,,64130200,Δ.Δ.Σάρτης,ΠΕ ΧΑΛΚΙΔΙΚΗΣ
366,DIMETHOATE,26/07/12,02/08/12,,28000,196,560,,14265,,,,,1201,12005,,,64110100,Δ.Δ.Νικήτης (Νικήτα),ΠΕ ΧΑΛΚΙΔΙΚΗΣ
367,DIMETHOATE,26/07/12,01/08/12,,6300,45,126,,14260,,,,,1201,12006,,,64100300,Δ.Δ.Πυργαδικίων,ΠΕ ΧΑΛΚΙΔΙΚΗΣ
368,FASTAC,07/08/12,14/08/12,,6300,19,126,,14243,,,,,1201,12007,,,64090400,Δ.Δ.Παλιουρίου,ΠΕ ΧΑΛΚΙΔΙΚΗΣ
369,FASTAC,07/08/12,11/08/12,,2950,9,59,,14237,,,,,1201,12008,,,64090200,Δ.Δ.Αγίας Παρασκευής,ΠΕ ΧΑΛΚΙΔΙΚΗΣ
370,DIMETHOATE,07/08/12,11/08/12,,3850,29,77,,14315,,,,,1201,12009,,,64120500,Δ.Δ.Ουρανοπόλεως,ΠΕ ΧΑΛΚΙΔΙΚΗΣ
371,FASTAC,07/08/12,13/08/12,,10800,32,216,,14254,,,,,1201,12010,,,64100100,Δ.Δ.Μεγάλης Παναγίας,ΠΕ ΧΑΛΚΙΔΙΚΗΣ
372,FASTAC,07/08/12,13/08/12,,8000,24,160,,14256,,,,,1201,12011,,,64100200,Δ.Δ.Γοματίου,ΠΕ ΧΑΛΚΙΔΙΚΗΣ
373,FASTAC,07/08/12,14/08/12,,9300,28,186,,14112,,,,,1201,12012,,,64020100,Δ.Δ.Γαλατίστης,ΠΕ ΧΑΛΚΙΔΙΚΗΣ
374,FASTAC,07/08/12,13/08/12,,3300,10,66,,14309,,,,,1201,12013,,,64120300,Δ.Δ.Νέων Ρόδων,ΠΕ ΧΑΛΚΙΔΙΚΗΣ
375,DIMETHOATE,07/08/12,11/08/12,,2650,20,53,,14298,,,,,1201,12014,,,64120100,Δ.Δ.Ιερισσού,ΠΕ ΧΑΛΚΙΔΙΚΗΣ
376,FASTAC,29/08/12,04/09/12,,16000,48,320,,14287,,,,,1201,12015,,,64110400,Δ.Δ.Νέου Μαρμαρά,ΠΕ ΧΑΛΚΙΔΙΚΗΣ
377,FASTAC,29/08/12,04/09/12,,9600,29,192,,14326,,,,,1201,12016,,,64130100,Δ.Δ.Συκέας,ΠΕ ΧΑΛΚΙΔΙΚΗΣ
378,FASTAC,29/08/12,04/09/12,,,,,,14331,,,,,1201,12017,,,64130105,Πόρτο Κουφό,ΠΕ ΧΑΛΚΙΔΙΚΗΣ
379,FASTAC,31/08/12,05/09/12,,2900,9,58,,14336,,,,,1201,12018,,,64130200,Δ.Δ.Σάρτης,ΠΕ ΧΑΛΚΙΔΙΚΗΣ
380,FASTAC,30/08/12,06/09/12,,28000,84,560,,14265,,,,,1201,12019,,,64110100,Δ.Δ.Νικήτης (Νικήτα),ΠΕ ΧΑΛΚΙΔΙΚΗΣ
381,FASTAC,30/08/12,08/09/12,,6300,18,126,,14260,,,,,1201,12020,,,64100300,Δ.Δ.Πυργαδικίων,ΠΕ ΧΑΛΚΙΔΙΚΗΣ
382,FASTAC,01/09/12,08/09/12,,6300,19,126,,14243,,,,,1201,12021,,,64090400,Δ.Δ.Παλιουρίου,ΠΕ ΧΑΛΚΙΔΙΚΗΣ
383,FASTAC,01/09/12,05/09/12,,2950,9,59,,14237,,,,,1201,12022,,,64090200,Δ.Δ.Αγίας Παρασκευής,ΠΕ ΧΑΛΚΙΔΙΚΗΣ
384,FASTAC,07/09/12,11/09/12,,3850,12,77,,14315,,,,,1201,12023,,,64120500,Δ.Δ.Ουρανοπόλεως,ΠΕ ΧΑΛΚΙΔΙΚΗΣ
385,FASTAC,07/09/12,13/09/12,,10800,32,216,,14254,,,,,1201,12024,,,64100100,Δ.Δ.Μεγάλης Παναγίας,ΠΕ ΧΑΛΚΙΔΙΚΗΣ
386,FASTAC,29/08/12,03/09/12,,8000,24,160,,14256,,,,,1201,12025,,,64100200,Δ.Δ.Γοματίου,ΠΕ ΧΑΛΚΙΔΙΚΗΣ
387,FASTAC,22/09/12,28/09/12,,9300,28,186,,14112,,,,,1201,12026,,,64020100,Δ.Δ.Γαλατίστης,ΠΕ ΧΑΛΚΙΔΙΚΗΣ
388,FASTAC,01/09/12,06/09/12,,3300,10,66,,14309,,,,,1201,12027,,,64120300,Δ.Δ.Νέων Ρόδων,ΠΕ ΧΑΛΚΙΔΙΚΗΣ
389,FASTAC,01/09/12,05/09/12,,2650,8,53,,14298,,,,,1201,12028,,,64120100,Δ.Δ.Ιερισσού,ΠΕ ΧΑΛΚΙΔΙΚΗΣ
390,DIMETHOATE,22/09/12,27/09/12,,16000,120,320,,14287,,,,,1201,12029,,,64110400,Δ.Δ.Νέου Μαρμαρά,ΠΕ ΧΑΛΚΙΔΙΚΗΣ
391,DIMETHOATE,29/09/12,08/10/12,,9600,72,192,,14326,,,,,1201,12030,,,64130100,Δ.Δ.Συκέας,ΠΕ ΧΑΛΚΙΔΙΚΗΣ
392,DIMETHOATE,29/09/12,08/10/12,,,,,,14331,,,,,1201,12031,,,64130105,Πόρτο Κουφό,ΠΕ ΧΑΛΚΙΔΙΚΗΣ
393,DIMETHOATE,29/09/12,04/10/12,,2900,22,58,,14336,,,,,1201,12032,,,64130200,Δ.Δ.Σάρτης,ΠΕ ΧΑΛΚΙΔΙΚΗΣ
394,DIMETHOATE,21/09/12,28/09/12,,28000,196,560,,14265,,,,,1201,12033,,,64110100,Δ.Δ.Νικήτης (Νικήτα),ΠΕ ΧΑΛΚΙΔΙΚΗΣ
395,DIMETHOATE,22/09/12,02/10/12,,6300,41,126,,14260,,,,,1201,12034,,,64100300,Δ.Δ.Πυργαδικίων,ΠΕ ΧΑΛΚΙΔΙΚΗΣ
396,DIMETHOATE,22/09/12,28/09/12,,6300,47,126,,14243,,,,,1201,12035,,,64090400,Δ.Δ.Παλιουρίου,ΠΕ ΧΑΛΚΙΔΙΚΗΣ
397,DIMETHOATE,23/09/12,27/09/12,,2950,22,59,,14237,,,,,1201,12036,,,64090200,Δ.Δ.Αγίας Παρασκευής,ΠΕ ΧΑΛΚΙΔΙΚΗΣ
398,DIMETHOATE,29/09/12,03/10/12,,3850,17,77,,14315,,,,,1201,12037,,,64120500,Δ.Δ.Ουρανοπόλεως,ΠΕ ΧΑΛΚΙΔΙΚΗΣ
399,DIMETHOATE,03/10/12,08/10/12,,10800,81,216,,14254,,,,,1201,12038,,,64100100,Δ.Δ.Μεγάλης Παναγίας,ΠΕ ΧΑΛΚΙΔΙΚΗΣ
400,DIMETHOATE,24/09/12,28/09/12,,8000,60,160,,14256,,,,,1201,12039,,,64100200,Δ.Δ.Γοματίου,ΠΕ ΧΑΛΚΙΔΙΚΗΣ
401,DIMETHOATE,22/09/12,26/09/12,,3300,25,66,,14309,,,,,1201,12040,,,64120300,Δ.Δ.Νέων Ρόδων,ΠΕ ΧΑΛΚΙΔΙΚΗΣ
402,DIMETHOATE,24/09/12,27/09/12,,2650,20,53,,14298,,,,,1201,12041,,,64120100,Δ.Δ.Ιερισσού,ΠΕ ΧΑΛΚΙΔΙΚΗΣ
403,DIMETHOATE,16/10/12,21/10/12,,16000,120,320,,14287,,,,,1201,12042,,,64110400,Δ.Δ.Νέου Μαρμαρά,ΠΕ ΧΑΛΚΙΔΙΚΗΣ
404,DIMETHOATE,16/10/12,21/10/12,,9600,36,192,,14326,,,,,1201,12043,,,64130100,Δ.Δ.Συκέας,ΠΕ ΧΑΛΚΙΔΙΚΗΣ
405,DIMETHOATE,16/10/12,21/10/12,,,,,,14331,,,,,1201,12044,,,64130105,Πόρτο Κουφό,ΠΕ ΧΑΛΚΙΔΙΚΗΣ
406,DIMETHOATE,17/10/12,21/10/12,,2900,22,58,,14336,,,,,1201,12045,,,64130200,Δ.Δ.Σάρτης,ΠΕ ΧΑΛΚΙΔΙΚΗΣ
407,DIMETHOATE,16/10/12,21/10/12,,28000,168,560,,14265,,,,,1201,12046,,,64110100,Δ.Δ.Νικήτης (Νικήτα),ΠΕ ΧΑΛΚΙΔΙΚΗΣ
408,DIMETHOATE,13/10/12,21/10/12,,6300,41,126,,14260,,,,,1201,12047,,,64100300,Δ.Δ.Πυργαδικίων,ΠΕ ΧΑΛΚΙΔΙΚΗΣ
409,DIMETHOATE,17/10/12,20/10/12,,3850,17,77,,14315,,,,,1201,12048,,,64120500,Δ.Δ.Ουρανοπόλεως,ΠΕ ΧΑΛΚΙΔΙΚΗΣ
410,DIMETHOATE,16/10/12,21/10/12,,8000,60,160,,14256,,,,,1201,12049,,,64100200,Δ.Δ.Γοματίου,ΠΕ ΧΑΛΚΙΔΙΚΗΣ
411,FASTAC,31/07/13,05/08/13,,2300,7,46,,14315,,,,,1301,13001,,,64120500,Δ.Δ.Ουρανοπόλεως,ΙΕΡΙΣΣΟΣ - ΜΕΓ. ΠΑΝΑΓΙΑ
412,KARATE,06/08/13,13/08/13,,2600,3,52,,14309,,,,,1301,13002,,,64120300,Δ.Δ.Νέων Ρόδων,ΙΕΡΙΣΣΟΣ - ΜΕΓ. ΠΑΝΑΓΙΑ
413,FASTAC,02/08/13,07/08/13,,2080,6,42,,14298,,,,,1301,13003,,,64120100,Δ.Δ.Ιερισσού,ΙΕΡΙΣΣΟΣ - ΜΕΓ. ΠΑΝΑΓΙΑ
414,KARATE,10/08/13,14/08/13,,5000,6,110,,14256,,,,,1301,13004,,,64100200,Δ.Δ.Γοματίου,ΙΕΡΙΣΣΟΣ - ΜΕΓ. ΠΑΝΑΓΙΑ
415,KARATE,10/08/13,15/08/13,,9600,12,192,,14254,,,,,1301,13005,,,64100100,Δ.Δ.Μεγάλης Παναγίας,ΙΕΡΙΣΣΟΣ - ΜΕΓ. ΠΑΝΑΓΙΑ
416,KARATE,22/08/13,29/08/13,,2400,3,48,,14315,,,,,1301,13006,,,64120500,Δ.Δ.Ουρανοπόλεως,ΙΕΡΙΣΣΟΣ - ΜΕΓ. ΠΑΝΑΓΙΑ
417,KARATE,26/08/13,13/09/13,,2700,3,54,,14309,,,,,1301,13007,,,64120300,Δ.Δ.Νέων Ρόδων,ΙΕΡΙΣΣΟΣ - ΜΕΓ. ΠΑΝΑΓΙΑ
